STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
13,269,Georgia,Taylor County,0,0,0,8860,8798
13,271,Georgia,Telfair County,0,0,0,15070,15401
13,273,Georgia,Terrell County,0,0,0,10134,9969
13,275,Georgia,Thomas County,0,0,0,43556,43901
13,277,Georgia,Tift County,0,0,0,38789,39503
13,279,Georgia,Toombs County,0,0,0,26539,26851
13,281,Georgia,Towns County,0,0,0,9940,10281
13,283,Georgia,Treutlen County,0,0,0,6679,6771
13,285,Georgia,Troup County,0,0,0,63233,63897
13,287,Georgia,Turner County,0,0,0,9245,9133
13,289,Georgia,Twiggs County,0,0,0,9978,9715
13,291,Georgia,Union County,0,0,0,19856,20460
13,293,Georgia,Upson County,0,0,0,27440,27349
13,295,Georgia,Walker County,0,0,0,65160,66343
13,297,Georgia,Walton County,0,0,0,73696,77057
13,299,Georgia,Ware County,0,0,0,35011,35624
13,301,Georgia,Warren County,0,0,0,6153,6038
13,303,Georgia,Washington County,0,0,0,20155,20805
13,305,Georgia,Wayne County,0,0,0,28522,28929
13,307,Georgia,Webster County,0,0,0,2576,2630
13,309,Georgia,Wheeler County,0,0,0,6701,6954
13,311,Georgia,White County,0,0,0,24690,25575
13,313,Georgia,Whitfield County,0,0,0,94162,96408
13,315,Georgia,Wilcox County,0,0,0,8789,8868
13,317,Georgia,Wilkes County,0,0,0,10553,10586
13,319,Georgia,Wilkinson County,0,0,0,9881,9793
13,321,Georgia,Worth County,0,0,0,21670,21783
15,1,Hawaii,Hawaii County,0,0,0,168237,173536
15,3,Hawaii,Honolulu County,0,0,0,918181,926954
15,5,Hawaii,Kalawao County,0,0,0,114,109
15,7,Hawaii,Kauai County,0,0,0,62863,63465
15,9,Hawaii,Maui County,0,0,0,143334,145667
16,1,Idaho,Ada County,0,0,0,348755,363498
16,3,Idaho,Adams County,0,0,0,3817,3788
16,5,Idaho,Bannock County,0,0,0,77419,78491
16,7,Idaho,Bear Lake County,0,0,0,6077,6071
16,9,Idaho,Benewah County,0,0,0,9053,9260
16,11,Idaho,Bingham County,0,0,0,43173,43396
16,13,Idaho,Blaine County,0,0,0,20897,21082
16,15,Idaho,Boise County,0,0,0,6981,7151
16,17,Idaho,Bonner County,0,0,0,39576,40127
16,19,Idaho,Bonneville County,0,0,0,91709,94756
16,21,Idaho,Boundary County,0,0,0,10303,10530
16,23,Idaho,Butte County,0,0,0,2825,2786
16,25,Idaho,Camas County,0,0,0,1069,1073
16,27,Idaho,Canyon County,0,0,0,163947,172188
16,29,Idaho,Caribou County,0,0,0,6963,6886
16,31,Idaho,Cassia County,0,0,0,21372,21281
16,33,Idaho,Clark County,0,0,0,925,947
16,35,Idaho,Clearwater County,0,0,0,8659,8776
16,37,Idaho,Custer County,0,0,0,4084,4155
16,39,Idaho,Elmore County,0,0,0,25919,25927
16,41,Idaho,Franklin County,0,0,0,12079,12085
16,43,Idaho,Fremont County,0,0,0,12610,12770
16,45,Idaho,Gem County,0,0,0,16304,16632
16,47,Idaho,Gooding County,0,0,0,14614,14749
16,49,Idaho,Idaho County,0,0,0,15522,15638
16,51,Idaho,Jefferson County,0,0,0,21674,22439
16,53,Idaho,Jerome County,0,0,0,19654,20111
16,55,Idaho,Kootenai County,0,0,0,125972,129510
16,57,Idaho,Latah County,0,0,0,35958,36251
16,59,Idaho,Lemhi County,0,0,0,7708,7795
16,61,Idaho,Lewis County,0,0,0,3665,3712
16,63,Idaho,Lincoln County,0,0,0,4694,4762
16,65,Idaho,Madison County,0,0,0,33807,34984
16,67,Idaho,Minidoka County,0,0,0,19013,19046
16,69,Idaho,Nez Perce County,0,0,0,38071,38513
16,71,Idaho,Oneida County,0,0,0,4137,4146
16,73,Idaho,Owyhee County,0,0,0,10993,11114
16,75,Idaho,Payette County,0,0,0,21484,21916
16,77,Idaho,Power County,0,0,0,7426,7564
16,79,Idaho,Shoshone County,0,0,0,12912,13014
16,81,Idaho,Teton County,0,0,0,7814,8270
16,83,Idaho,Twin Falls County,0,0,0,69833,71974
16,85,Idaho,Valley County,0,0,0,8779,9480
16,87,Idaho,Washington County,0,0,0,9995,10025
17,1,Illinois,Adams County,0,0,0,66920,67106
17,3,Illinois,Alexander County,0,0,0,8914,8730
17,5,Illinois,Bond County,0,0,0,17988,18004
17,7,Illinois,Boone County,0,0,0,49725,51797
17,9,Illinois,Brown County,0,0,0,6917,6875
17,11,Illinois,Bureau County,0,0,0,34977,35183
17,13,Illinois,Calhoun County,0,0,0,5163,5174
17,15,Illinois,Carroll County,0,0,0,15914,15866
17,17,Illinois,Cass County,0,0,0,13670,13611
17,19,Illinois,Champaign County,0,0,0,190659,193844
17,21,Illinois,Christian County,0,0,0,35165,35076
17,23,Illinois,Clark County,0,0,0,16728,16669
17,25,Illinois,Clay County,0,0,0,14134,14061
17,27,Illinois,Clinton County,0,0,0,36681,37051
17,29,Illinois,Coles County,0,0,0,53016,53359
17,31,Illinois,Cook County,0,0,0,5207615,5165495
17,33,Illinois,Crawford County,0,0,0,20051,19966
17,35,Illinois,Cumberland County,0,0,0,11057,11103
17,37,Illinois,DeKalb County,0,0,0,98438,101437
17,39,Illinois,De Witt County,0,0,0,16716,16792
17,41,Illinois,Douglas County,0,0,0,20101,20111
17,43,Illinois,DuPage County,0,0,0,911378,908685
17,45,Illinois,Edgar County,0,0,0,18987,18986
17,47,Illinois,Edwards County,0,0,0,6796,6694
17,49,Illinois,Effingham County,0,0,0,34365,34289
17,51,Illinois,Fayette County,0,0,0,21848,21925
17,53,Illinois,Ford County,0,0,0,14092,14096
17,55,Illinois,Franklin County,0,0,0,39587,39560
17,57,Illinois,Fulton County,0,0,0,37452,37387
17,59,Illinois,Gallatin County,0,0,0,6030,5980
17,61,Illinois,Greene County,0,0,0,14382,14167
17,63,Illinois,Grundy County,0,0,0,44181,46534
17,65,Illinois,Hamilton County,0,0,0,8471,8497
17,67,Illinois,Hancock County,0,0,0,19479,19412
17,69,Illinois,Hardin County,0,0,0,4615,4508
17,71,Illinois,Henderson County,0,0,0,7786,7614
17,73,Illinois,Henry County,0,0,0,50572,50392
17,75,Illinois,Iroquois County,0,0,0,30548,30308
17,77,Illinois,Jackson County,0,0,0,60006,60170
17,79,Illinois,Jasper County,0,0,0,9905,9807
17,81,Illinois,Jefferson County,0,0,0,39624,39545
17,83,Illinois,Jersey County,0,0,0,22500,22736
17,85,Illinois,Jo Daviess County,0,0,0,22680,22828
17,87,Illinois,Johnson County,0,0,0,12816,12889
17,89,Illinois,Kane County,0,0,0,475384,485179
17,91,Illinois,Kankakee County,0,0,0,107917,109735
17,93,Illinois,Kendall County,0,0,0,81107,90740
17,95,Illinois,Knox County,0,0,0,53513,53196
17,97,Illinois,Lake County,0,0,0,684419,689891
17,99,Illinois,LaSalle County,0,0,0,112565,113139
17,101,Illinois,Lawrence County,0,0,0,16910,16730
17,103,Illinois,Lee County,0,0,0,35635,35905
17,105,Illinois,Livingston County,0,0,0,39062,38978
17,107,Illinois,Logan County,0,0,0,30795,30562
17,109,Illinois,McDonough County,0,0,0,32848,32868
17,111,Illinois,McHenry County,0,0,0,294280,300630
17,113,Illinois,McLean County,0,0,0,160299,162925
17,115,Illinois,Macon County,0,0,0,111083,110808
17,117,Illinois,Macoupin County,0,0,0,48418,48176
17,119,Illinois,Madison County,0,0,0,264759,266164
17,121,Illinois,Marion County,0,0,0,39941,40037
17,123,Illinois,Marshall County,0,0,0,12952,12896
17,125,Illinois,Mason County,0,0,0,15471,15153
17,127,Illinois,Massac County,0,0,0,15477,15397
17,129,Illinois,Menard County,0,0,0,12556,12570
17,131,Illinois,Mercer County,0,0,0,16694,16642
17,133,Illinois,Monroe County,0,0,0,31007,31644
17,135,Illinois,Montgomery County,0,0,0,30288,30378
17,137,Illinois,Morgan County,0,0,0,36101,35966
17,139,Illinois,Moultrie County,0,0,0,14587,14565
17,141,Illinois,Ogle County,0,0,0,52893,53358
17,143,Illinois,Peoria County,0,0,0,182868,183446
17,145,Illinois,Perry County,0,0,0,22608,22692
17,147,Illinois,Piatt County,0,0,0,16649,16682
17,149,Illinois,Pike County,0,0,0,16862,16632
17,151,Illinois,Pope County,0,0,0,4346,4397
17,153,Illinois,Pulaski County,0,0,0,6575,6434
17,155,Illinois,Putnam County,0,0,0,5977,5931
17,157,Illinois,Randolph County,0,0,0,33588,33688
17,159,Illinois,Richland County,0,0,0,16258,16171
17,161,Illinois,Rock Island County,0,0,0,147067,147131
17,163,Illinois,St. Clair County,0,0,0,261255,263445
17,165,Illinois,Saline County,0,0,0,25526,25482
17,167,Illinois,Sangamon County,0,0,0,192432,193317
17,169,Illinois,Schuyler County,0,0,0,7508,7513
17,171,Illinois,Scott County,0,0,0,5457,5392
17,173,Illinois,Shelby County,0,0,0,22445,22379
17,175,Illinois,Stark County,0,0,0,6136,6156
17,177,Illinois,Stephenson County,0,0,0,48105,47917
17,179,Illinois,Tazewell County,0,0,0,130784,131804
17,181,Illinois,Union County,0,0,0,18071,18082
17,183,Illinois,Vermilion County,0,0,0,82728,82715
17,185,Illinois,Wabash County,0,0,0,12451,12354
17,187,Illinois,Warren County,0,0,0,17874,17839
17,189,Illinois,Washington County,0,0,0,14950,15008
17,191,Illinois,Wayne County,0,0,0,16910,16829
17,193,Illinois,White County,0,0,0,15074,14942
17,195,Illinois,Whiteside County,0,0,0,59094,59033
17,197,Illinois,Will County,0,0,0,627610,650779
17,199,Illinois,Williamson County,0,0,0,63875,64424
17,201,Illinois,Winnebago County,0,0,0,286178,289405
17,203,Illinois,Woodford County,0,0,0,37032,37385
18,1,Indiana,Adams County,0,0,0,33867,33887
18,3,Indiana,Allen County,0,0,0,343238,346314
18,5,Indiana,Bartholomew County,0,0,0,73660,74508
18,7,Indiana,Benton County,0,0,0,8915,8871
18,9,Indiana,Blackford County,0,0,0,13392,13161
18,11,Indiana,Boone County,0,0,0,51261,52750
18,13,Indiana,Brown County,0,0,0,15283,15329
18,15,Indiana,Carroll County,0,0,0,20274,20179
18,17,Indiana,Cass County,0,0,0,39637,39255
18,19,Indiana,Clark County,0,0,0,101781,104148
18,21,Indiana,Clay County,0,0,0,27097,27096
18,23,Indiana,Clinton County,0,0,0,33237,33298
18,25,Indiana,Crawford County,0,0,0,11012,11008
18,27,Indiana,Daviess County,0,0,0,30452,30469
18,29,Indiana,Dearborn County,0,0,0,48421,48879
18,31,Indiana,Decatur County,0,0,0,25374,25469
18,33,Indiana,DeKalb County,0,0,0,41494,41594
18,35,Indiana,Delaware County,0,0,0,118170,117326
18,37,Indiana,Dubois County,0,0,0,41265,41589
18,39,Indiana,Elkhart County,0,0,0,192242,195047
18,41,Indiana,Fayette County,0,0,0,24700,24508
18,43,Indiana,Floyd County,0,0,0,71905,72358
18,45,Indiana,Fountain County,0,0,0,17436,17459
18,47,Indiana,Franklin County,0,0,0,23049,23122
18,49,Indiana,Fulton County,0,0,0,20540,20563
18,51,Indiana,Gibson County,0,0,0,33268,33429
18,53,Indiana,Grant County,0,0,0,70803,70448
18,55,Indiana,Greene County,0,0,0,33320,33223
18,57,Indiana,Hamilton County,0,0,0,235039,244738
18,59,Indiana,Hancock County,0,0,0,63045,65402
18,61,Indiana,Harrison County,0,0,0,37354,37766
18,63,Indiana,Hendricks County,0,0,0,128082,132350
18,65,Indiana,Henry County,0,0,0,48064,48375
18,67,Indiana,Howard County,0,0,0,84382,83943
18,69,Indiana,Huntington County,0,0,0,37650,37601
18,71,Indiana,Jackson County,0,0,0,41683,41725
18,73,Indiana,Jasper County,0,0,0,31763,32419
18,75,Indiana,Jay County,0,0,0,21595,21564
18,77,Indiana,Jefferson County,0,0,0,31998,32287
18,79,Indiana,Jennings County,0,0,0,28352,28320
18,81,Indiana,Johnson County,0,0,0,126769,130512
18,83,Indiana,Knox County,0,0,0,38543,38399
18,85,Indiana,Kosciusko County,0,0,0,75934,76358
18,87,Indiana,LaGrange County,0,0,0,36283,36613
18,89,Indiana,Lake County,0,0,0,489530,491432
18,91,Indiana,LaPorte County,0,0,0,109541,109641
18,93,Indiana,Lawrence County,0,0,0,46233,46165
18,95,Indiana,Madison County,0,0,0,130871,131240
18,97,Indiana,Marion County,0,0,0,873310,878515
18,99,Indiana,Marshall County,0,0,0,46549,46851
18,101,Indiana,Martin County,0,0,0,10323,10344
18,103,Indiana,Miami County,0,0,0,37445,37745
18,105,Indiana,Monroe County,0,0,0,128121,130677
18,107,Indiana,Montgomery County,0,0,0,38105,38040
18,109,Indiana,Morgan County,0,0,0,68037,68308
18,111,Indiana,Newton County,0,0,0,14485,14326
18,113,Indiana,Noble County,0,0,0,47292,47470
18,115,Indiana,Ohio County,0,0,0,5943,6022
18,117,Indiana,Orange County,0,0,0,19744,19666
18,119,Indiana,Owen County,0,0,0,21975,21871
18,121,Indiana,Parke County,0,0,0,17396,17376
18,123,Indiana,Perry County,0,0,0,19260,19202
18,125,Indiana,Pike County,0,0,0,12879,13016
18,127,Indiana,Porter County,0,0,0,156024,158595
18,129,Indiana,Posey County,0,0,0,26488,26348
18,131,Indiana,Pulaski County,0,0,0,13682,13713
18,133,Indiana,Putnam County,0,0,0,37780,37768
18,135,Indiana,Randolph County,0,0,0,26517,26415
18,137,Indiana,Ripley County,0,0,0,28040,28352
18,139,Indiana,Rush County,0,0,0,17826,17723
18,141,Indiana,St. Joseph County,0,0,0,264863,265496
18,143,Indiana,Scott County,0,0,0,23889,23982
18,145,Indiana,Shelby County,0,0,0,43482,43812
18,147,Indiana,Spencer County,0,0,0,20896,20977
18,149,Indiana,Starke County,0,0,0,23394,23362
18,151,Indiana,Steuben County,0,0,0,33926,34044
18,153,Indiana,Sullivan County,0,0,0,21689,21540
18,155,Indiana,Switzerland County,0,0,0,10165,10151
18,157,Indiana,Tippecanoe County,0,0,0,158834,163010
18,159,Indiana,Tipton County,0,0,0,16411,16326
18,161,Indiana,Union County,0,0,0,7378,7432
18,163,Indiana,Vanderburgh County,0,0,0,175769,176822
18,165,Indiana,Vermillion County,0,0,0,16603,16585
18,167,Indiana,Vigo County,0,0,0,105245,106509
18,169,Indiana,Wabash County,0,0,0,33806,33665
18,171,Indiana,Warren County,0,0,0,8626,8625
18,173,Indiana,Warrick County,0,0,0,56066,56746
18,175,Indiana,Washington County,0,0,0,27893,28164
18,177,Indiana,Wayne County,0,0,0,69793,69642
18,179,Indiana,Wells County,0,0,0,27820,27872
18,181,Indiana,White County,0,0,0,24861,24830
18,183,Indiana,Whitley County,0,0,0,32182,32597
19,1,Iowa,Adair County,0,0,0,7932,7924
19,3,Iowa,Adams County,0,0,0,4226,4224
19,5,Iowa,Allamakee County,0,0,0,14371,14378
19,7,Iowa,Appanoose County,0,0,0,13453,13319
19,9,Iowa,Audubon County,0,0,0,6324,6265
19,11,Iowa,Benton County,0,0,0,26265,26137
19,13,Iowa,Black Hawk County,0,0,0,127021,127486
19,15,Iowa,Boone County,0,0,0,26500,26471
19,17,Iowa,Bremer County,0,0,0,23833,24054
19,19,Iowa,Buchanan County,0,0,0,20831,20957
19,21,Iowa,Buena Vista County,0,0,0,19970,19909
19,23,Iowa,Butler County,0,0,0,14965,14931
19,25,Iowa,Calhoun County,0,0,0,10228,10093
19,27,Iowa,Carroll County,0,0,0,20973,20832
19,29,Iowa,Cass County,0,0,0,14002,14021
19,31,Iowa,Cedar County,0,0,0,18213,18332
19,33,Iowa,Cerro Gordo County,0,0,0,44741,44531
19,35,Iowa,Cherokee County,0,0,0,12380,12215
19,37,Iowa,Chickasaw County,0,0,0,12561,12603
19,39,Iowa,Clarke County,0,0,0,9180,9196
19,41,Iowa,Clay County,0,0,0,16848,16812
19,43,Iowa,Clayton County,0,0,0,18269,18272
19,45,Iowa,Clinton County,0,0,0,49475,49487
19,47,Iowa,Crawford County,0,0,0,16920,16868
19,49,Iowa,Dallas County,0,0,0,53042,56158
19,51,Iowa,Davis County,0,0,0,8583,8619
19,53,Iowa,Decatur County,0,0,0,8618,8576
19,55,Iowa,Delaware County,0,0,0,17955,17957
19,57,Iowa,Des Moines County,0,0,0,40332,40192
19,59,Iowa,Dickinson County,0,0,0,16644,16667
19,61,Iowa,Dubuque County,0,0,0,90769,91258
19,63,Iowa,Emmet County,0,0,0,10527,10437
19,65,Iowa,Fayette County,0,0,0,21426,21265
19,67,Iowa,Floyd County,0,0,0,16520,16586
19,69,Iowa,Franklin County,0,0,0,10766,10699
19,71,Iowa,Fremont County,0,0,0,7616,7622
19,73,Iowa,Greene County,0,0,0,9800,9611
19,75,Iowa,Grundy County,0,0,0,12406,12436
19,77,Iowa,Guthrie County,0,0,0,11249,11150
19,79,Iowa,Hamilton County,0,0,0,16261,16144
19,81,Iowa,Hancock County,0,0,0,11834,11729
19,83,Iowa,Hardin County,0,0,0,17974,17893
19,85,Iowa,Harrison County,0,0,0,15362,15346
19,87,Iowa,Henry County,0,0,0,20354,20326
19,89,Iowa,Howard County,0,0,0,9760,9664
19,91,Iowa,Humboldt County,0,0,0,10033,10038
19,93,Iowa,Ida County,0,0,0,7369,7247
19,95,Iowa,Iowa County,0,0,0,16297,16391
19,97,Iowa,Jackson County,0,0,0,20124,20092
19,99,Iowa,Jasper County,0,0,0,37482,37288
19,101,Iowa,Jefferson County,0,0,0,16315,16401
19,103,Iowa,Johnson County,0,0,0,120300,122226
19,105,Iowa,Jones County,0,0,0,20605,20678
19,107,Iowa,Keokuk County,0,0,0,10881,10713
19,109,Iowa,Kossuth County,0,0,0,16287,16045
19,111,Iowa,Lee County,0,0,0,36364,36291
19,113,Iowa,Linn County,0,0,0,200395,202709
19,115,Iowa,Louisa County,0,0,0,11862,11904
19,117,Iowa,Lucas County,0,0,0,9462,9331
19,119,Iowa,Lyon County,0,0,0,11677,11604
19,121,Iowa,Madison County,0,0,0,14918,15262
19,123,Iowa,Mahaska County,0,0,0,22454,22298
19,125,Iowa,Marion County,0,0,0,32774,33396
19,127,Iowa,Marshall County,0,0,0,39646,39601
19,129,Iowa,Mills County,0,0,0,14905,15214
19,131,Iowa,Mitchell County,0,0,0,10800,10836
19,133,Iowa,Monona County,0,0,0,9566,9479
19,135,Iowa,Monroe County,0,0,0,7955,7911
19,137,Iowa,Montgomery County,0,0,0,11214,11179
19,139,Iowa,Muscatine County,0,0,0,41894,42145
19,141,Iowa,O'Brien County,0,0,0,14552,14558
19,143,Iowa,Osceola County,0,0,0,6743,6713
19,145,Iowa,Page County,0,0,0,16274,16331
19,147,Iowa,Palo Alto County,0,0,0,9702,9586
19,149,Iowa,Plymouth County,0,0,0,24980,24982
19,151,Iowa,Pocahontas County,0,0,0,7835,7694
19,153,Iowa,Polk County,0,0,0,399030,405990
19,155,Iowa,Pottawattamie County,0,0,0,90198,90867
19,157,Iowa,Poweshiek County,0,0,0,19002,19053
19,159,Iowa,Ringgold County,0,0,0,5304,5230
19,161,Iowa,Sac County,0,0,0,10716,10707
19,163,Iowa,Scott County,0,0,0,158543,159597
19,165,Iowa,Shelby County,0,0,0,12547,12480
19,167,Iowa,Sioux County,0,0,0,32726,33077
19,169,Iowa,Story County,0,0,0,82884,84739
19,171,Iowa,Tama County,0,0,0,18197,18149
19,173,Iowa,Taylor County,0,0,0,6534,6557
19,175,Iowa,Union County,0,0,0,12143,12225
19,177,Iowa,Van Buren County,0,0,0,7638,7660
19,179,Iowa,Wapello County,0,0,0,35855,35776
19,181,Iowa,Warren County,0,0,0,43339,44178
19,183,Iowa,Washington County,0,0,0,21350,21472
19,185,Iowa,Wayne County,0,0,0,6494,6478
19,187,Iowa,Webster County,0,0,0,38562,38534
19,189,Iowa,Winnebago County,0,0,0,11340,11138
19,191,Iowa,Winneshiek County,0,0,0,21060,21012
19,193,Iowa,Woodbury County,0,0,0,100589,100693
19,195,Iowa,Worth County,0,0,0,7742,7649
19,197,Iowa,Wright County,0,0,0,13717,13588
20,1,Kansas,Allen County,0,0,0,13733,13639
20,3,Kansas,Anderson County,0,0,0,8087,8023
20,5,Kansas,Atchison County,0,0,0,16865,16902
20,7,Kansas,Barber County,0,0,0,4984,5003
20,9,Kansas,Barton County,0,0,0,27536,27460
20,11,Kansas,Bourbon County,0,0,0,15002,14990
20,13,Kansas,Brown County,0,0,0,10087,10111
20,15,Kansas,Butler County,0,0,0,62547,63571
20,17,Kansas,Chase County,0,0,0,2962,2949
20,19,Kansas,Chautauqua County,0,0,0,3989,3836
20,21,Kansas,Cherokee County,0,0,0,21750,21855
20,23,Kansas,Cheyenne County,0,0,0,2880,2866
20,25,Kansas,Clark County,0,0,0,2298,2252
20,27,Kansas,Clay County,0,0,0,8444,8458
20,29,Kansas,Cloud County,0,0,0,9741,9560
20,31,Kansas,Coffey County,0,0,0,8622,8652
20,33,Kansas,Comanche County,0,0,0,1931,1842
20,35,Kansas,Cowley County,0,0,0,35928,35787
20,37,Kansas,Crawford County,0,0,0,38638,38855
20,39,Kansas,Decatur County,0,0,0,3128,3107
20,41,Kansas,Dickinson County,0,0,0,19285,19429
20,43,Kansas,Doniphan County,0,0,0,7868,7936
20,45,Kansas,Douglas County,0,0,0,105681,107187
20,47,Kansas,Edwards County,0,0,0,3194,3078
20,49,Kansas,Elk County,0,0,0,3041,2971
20,51,Kansas,Ellis County,0,0,0,27429,27653
20,53,Kansas,Ellsworth County,0,0,0,6404,6465
20,55,Kansas,Finney County,0,0,0,36754,36259
20,57,Kansas,Ford County,0,0,0,32354,32029
20,59,Kansas,Franklin County,0,0,0,25527,25716
20,61,Kansas,Geary County,0,0,0,27099,27708
20,63,Kansas,Gove County,0,0,0,2840,2824
20,65,Kansas,Graham County,0,0,0,2762,2751
20,67,Kansas,Grant County,0,0,0,7687,7707
20,69,Kansas,Gray County,0,0,0,5882,5838
20,71,Kansas,Greeley County,0,0,0,1299,1262
20,73,Kansas,Greenwood County,0,0,0,7222,6944
20,75,Kansas,Hamilton County,0,0,0,2590,2583
20,77,Kansas,Harper County,0,0,0,6166,6049
20,79,Kansas,Harvey County,0,0,0,33566,33659
20,81,Kansas,Haskell County,0,0,0,4250,4182
20,83,Kansas,Hodgeman County,0,0,0,2038,2027
20,85,Kansas,Jackson County,0,0,0,13362,13356
20,87,Kansas,Jefferson County,0,0,0,19159,19005
20,89,Kansas,Jewell County,0,0,0,3271,3264
20,91,Kansas,Johnson County,0,0,0,504441,514813
20,93,Kansas,Kearny County,0,0,0,4147,4052
20,95,Kansas,Kingman County,0,0,0,8249,8119
20,97,Kansas,Kiowa County,0,0,0,3088,3039
20,99,Kansas,Labette County,0,0,0,21913,21929
20,101,Kansas,Lane County,0,0,0,1848,1780
20,103,Kansas,Leavenworth County,0,0,0,71788,72741
20,105,Kansas,Lincoln County,0,0,0,3443,3360
20,107,Kansas,Linn County,0,0,0,10032,10013
20,109,Kansas,Logan County,0,0,0,2881,2808
20,111,Kansas,Lyon County,0,0,0,35936,35832
20,113,Kansas,McPherson County,0,0,0,29375,29174
20,115,Kansas,Marion County,0,0,0,13012,12804
20,117,Kansas,Marshall County,0,0,0,10270,10171
20,119,Kansas,Meade County,0,0,0,4586,4531
20,121,Kansas,Miami County,0,0,0,30758,31180
20,123,Kansas,Mitchell County,0,0,0,6443,6382
20,125,Kansas,Montgomery County,0,0,0,35034,35246
20,127,Kansas,Morris County,0,0,0,5947,5929
20,129,Kansas,Morton County,0,0,0,3300,3285
20,131,Kansas,Nemaha County,0,0,0,10367,10345
20,133,Kansas,Neosho County,0,0,0,16591,16479
20,135,Kansas,Ness County,0,0,0,3177,3135
20,137,Kansas,Norton County,0,0,0,5765,5748
20,139,Kansas,Osage County,0,0,0,16869,16633
20,141,Kansas,Osborne County,0,0,0,4035,3998
20,143,Kansas,Ottawa County,0,0,0,6097,6108
20,145,Kansas,Pawnee County,0,0,0,7027,6889
20,147,Kansas,Phillips County,0,0,0,5642,5573
20,149,Kansas,Pottawatomie County,0,0,0,19444,19720
20,151,Kansas,Pratt County,0,0,0,9618,9658
20,153,Kansas,Rawlins County,0,0,0,2697,2663
20,155,Kansas,Reno County,0,0,0,63778,63822
20,157,Kansas,Republic County,0,0,0,5238,5159
20,159,Kansas,Rice County,0,0,0,10396,10224
20,161,Kansas,Riley County,0,0,0,64751,66928
20,163,Kansas,Rooks County,0,0,0,5352,5322
20,165,Kansas,Rush County,0,0,0,3384,3294
20,167,Kansas,Russell County,0,0,0,6930,6894
20,169,Kansas,Saline County,0,0,0,54361,54478
20,171,Kansas,Scott County,0,0,0,4771,4738
20,173,Kansas,Sedgwick County,0,0,0,467113,471659
20,175,Kansas,Seward County,0,0,0,22334,22246
20,177,Kansas,Shawnee County,0,0,0,171893,172986
20,179,Kansas,Sheridan County,0,0,0,2618,2585
20,181,Kansas,Sherman County,0,0,0,6155,5979
20,183,Kansas,Smith County,0,0,0,4128,4052
20,185,Kansas,Stafford County,0,0,0,4473,4440
20,187,Kansas,Stanton County,0,0,0,2252,2212
20,189,Kansas,Stevens County,0,0,0,5592,5481
20,191,Kansas,Sumner County,0,0,0,24795,24493
20,193,Kansas,Thomas County,0,0,0,7768,7726
20,195,Kansas,Trego County,0,0,0,3025,2991
20,197,Kansas,Wabaunsee County,0,0,0,6925,6845
20,199,Kansas,Wallace County,0,0,0,1531,1527
20,201,Kansas,Washington County,0,0,0,6022,5950
20,203,Kansas,Wichita County,0,0,0,2361,2287
20,205,Kansas,Wilson County,0,0,0,9772,9747
20,207,Kansas,Woodson County,0,0,0,3523,3440
20,209,Kansas,Wyandotte County,0,0,0,154356,153689
21,1,Kentucky,Adair County,0,0,0,18128,18335
21,3,Kentucky,Allen County,0,0,0,18910,19272
21,5,Kentucky,Anderson County,0,0,0,19987,20519
21,7,Kentucky,Ballard County,0,0,0,8269,8204
21,9,Kentucky,Barren County,0,0,0,40320,40857
21,11,Kentucky,Bath County,0,0,0,11538,11558
21,13,Kentucky,Bell County,0,0,0,29130,28960
21,15,Kentucky,Boone County,0,0,0,105456,109295
21,17,Kentucky,Bourbon County,0,0,0,19908,19809
21,19,Kentucky,Boyd County,0,0,0,49403,49312
21,21,Kentucky,Boyle County,0,0,0,27922,28031
21,23,Kentucky,Bracken County,0,0,0,8533,8484
21,25,Kentucky,Breathitt County,0,0,0,14792,14549
21,27,Kentucky,Breckinridge County,0,0,0,19579,19590
21,29,Kentucky,Bullitt County,0,0,0,68620,70042
21,31,Kentucky,Butler County,0,0,0,12900,12925
21,33,Kentucky,Caldwell County,0,0,0,12816,12828
21,35,Kentucky,Calloway County,0,0,0,35788,36375
21,37,Kentucky,Campbell County,0,0,0,88047,88036
21,39,Kentucky,Carlisle County,0,0,0,5215,5212
21,41,Kentucky,Carroll County,0,0,0,10511,10528
21,43,Kentucky,Carter County,0,0,0,27767,27921
21,45,Kentucky,Casey County,0,0,0,15845,15900
21,47,Kentucky,Christian County,0,0,0,72892,70592
21,49,Kentucky,Clark County,0,0,0,34377,34823
21,51,Kentucky,Clay County,0,0,0,22946,22718
21,53,Kentucky,Clinton County,0,0,0,9932,9942
21,55,Kentucky,Crittenden County,0,0,0,9138,9264
21,57,Kentucky,Cumberland County,0,0,0,7066,7073
21,59,Kentucky,Daviess County,0,0,0,93150,93908
21,61,Kentucky,Edmonson County,0,0,0,11987,11957
21,63,Kentucky,Elliott County,0,0,0,6867,7151
21,65,Kentucky,Estill County,0,0,0,14780,14786
21,67,Kentucky,Fayette County,0,0,0,275540,279971
21,69,Kentucky,Fleming County,0,0,0,14270,14235
21,71,Kentucky,Floyd County,0,0,0,40847,40429
21,73,Kentucky,Franklin County,0,0,0,48620,48699
21,75,Kentucky,Fulton County,0,0,0,7090,6871
21,77,Kentucky,Gallatin County,0,0,0,8225,8253
21,79,Kentucky,Garrard County,0,0,0,16315,16595
21,81,Kentucky,Grant County,0,0,0,23993,24253
